year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2022,6,9E,Endeavor Air Inc.,ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",133.00,14.00,9.28,0.03,1.65,0.00,3.04,3.00,0.00,853.00,625.00,2.00,56.00,0.00,170.00
2022,6,9E,Endeavor Air Inc.,ABY,"Albany, GA: Southwest Georgia Regional",89.00,15.00,7.24,1.00,1.78,0.00,4.98,1.00,1.00,853.00,545.00,48.00,43.00,0.00,217.00
2022,6,9E,Endeavor Air Inc.,ACK,"Nantucket, MA: Nantucket Memorial",120.00,12.00,5.25,1.00,2.00,0.00,3.75,5.00,1.00,2045.00,424.00,901.00,237.00,0.00,483.00
2022,6,9E,Endeavor Air Inc.,AEX,"Alexandria, LA: Alexandria International",78.00,15.00,4.03,2.57,4.51,0.00,3.89,1.00,0.00,1647.00,626.00,231.00,182.00,0.00,608.00
2022,6,9E,Endeavor Air Inc.,AGS,"Augusta, GA: Augusta Regional at Bush Field",176.00,22.00,12.78,1.00,4.34,0.00,3.89,3.00,0.00,1114.00,701.00,92.00,166.00,0.00,155.00
2022,6,9E,Endeavor Air Inc.,ALB,"Albany, NY: Albany International",115.00,16.00,6.07,0.00,2.02,0.00,7.91,9.00,0.00,1808.00,271.00,0.00,127.00,0.00,1410.00
2022,6,9E,Endeavor Air Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",2766.00,476.00,134.10,20.23,81.44,0.00,240.23,49.00,16.00,44597.00,19019.00,1642.00,4062.00,0.00,19874.00
2022,6,9E,Endeavor Air Inc.,ATW,"Appleton, WI: Appleton International",68.00,12.00,5.86,0.27,3.28,0.00,2.59,0.00,0.00,876.00,403.00,12.00,107.00,0.00,354.00
2022,6,9E,Endeavor Air Inc.,AUS,"Austin, TX: Austin - Bergstrom International",48.00,5.00,3.81,0.00,0.38,0.00,0.81,4.00,0.00,333.00,252.00,0.00,29.00,0.00,52.00
2022,6,9E,Endeavor Air Inc.,AVL,"Asheville, NC: Asheville Regional",56.00,8.00,4.33,0.00,1.80,0.00,1.88,7.00,0.00,653.00,284.00,0.00,147.00,0.00,222.00
2022,6,9E,Endeavor Air Inc.,AZO,"Kalamazoo, MI: Kalamazoo/Battle Creek International",90.00,16.00,12.44,0.00,2.74,0.00,0.82,1.00,0.00,869.00,780.00,0.00,66.00,0.00,23.00
2022,6,9E,Endeavor Air Inc.,BGM,"Binghamton, NY: Greater Binghamton/Edwin A. Link Field",30.00,6.00,3.87,0.00,0.39,0.00,1.74,0.00,0.00,328.00,185.00,0.00,14.00,0.00,129.00
2022,6,9E,Endeavor Air Inc.,BGR,"Bangor, ME: Bangor International",182.00,31.00,11.20,2.89,6.75,0.00,10.17,29.00,1.00,2937.00,537.00,1363.00,198.00,0.00,839.00
2022,6,9E,Endeavor Air Inc.,BHM,"Birmingham, AL: Birmingham-Shuttlesworth International",51.00,7.00,3.07,0.00,2.55,0.00,1.38,10.00,0.00,538.00,306.00,0.00,166.00,0.00,66.00
2022,6,9E,Endeavor Air Inc.,BMI,"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",68.00,7.00,3.87,0.26,1.23,0.00,1.64,1.00,0.00,336.00,148.00,6.00,49.00,0.00,133.00
2022,6,9E,Endeavor Air Inc.,BNA,"Nashville, TN: Nashville International",142.00,23.00,6.57,0.11,9.49,0.00,6.83,15.00,1.00,1309.00,395.00,16.00,426.00,0.00,472.00
2022,6,9E,Endeavor Air Inc.,BOS,"Boston, MA: Logan International",279.00,51.00,10.29,1.25,24.81,0.00,14.65,26.00,0.00,4061.00,653.00,165.00,1526.00,0.00,1717.00
2022,6,9E,Endeavor Air Inc.,BQK,"Brunswick, GA: Brunswick Golden Isles",89.00,17.00,8.48,1.52,4.14,0.00,2.85,2.00,0.00,1415.00,877.00,137.00,108.00,0.00,293.00
2022,6,9E,Endeavor Air Inc.,BTR,"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field",10.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,21.00,0.00,0.00,21.00,0.00,0.00
2022,6,9E,Endeavor Air Inc.,BTV,"Burlington, VT: Burlington International",167.00,23.00,7.93,0.00,4.12,0.00,10.95,15.00,1.00,2317.00,512.00,0.00,527.00,0.00,1278.00
2022,6,9E,Endeavor Air Inc.,BUF,"Buffalo, NY: Buffalo Niagara International",186.00,26.00,6.54,1.86,7.24,0.00,10.36,17.00,1.00,2280.00,729.00,80.00,506.00,0.00,965.00
2022,6,9E,Endeavor Air Inc.,BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",90.00,17.00,7.21,0.88,2.35,0.00,6.56,14.00,0.00,936.00,242.00,63.00,181.00,0.00,450.00
2022,6,9E,Endeavor Air Inc.,CAE,"Columbia, SC: Columbia Metropolitan",31.00,9.00,3.15,0.61,2.39,0.00,2.85,6.00,0.00,535.00,226.00,110.00,102.00,0.00,97.00
2022,6,9E,Endeavor Air Inc.,CHA,"Chattanooga, TN: Lovell Field",109.00,20.00,12.84,0.78,4.47,0.00,1.91,0.00,0.00,1269.00,886.00,73.00,179.00,0.00,131.00
2022,6,9E,Endeavor Air Inc.,CHO,"Charlottesville, VA: Charlottesville Albemarle",165.00,31.00,13.34,3.59,9.74,0.00,4.34,15.00,0.00,1990.00,1006.00,183.00,486.00,0.00,315.00
2022,6,9E,Endeavor Air Inc.,CHS,"Charleston, SC: Charleston AFB/International",155.00,18.00,4.54,0.00,8.02,0.00,5.44,24.00,2.00,1622.00,432.00,0.00,343.00,0.00,847.00
2022,6,9E,Endeavor Air Inc.,CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa",116.00,16.00,5.82,1.23,4.95,0.00,4.00,1.00,0.00,692.00,282.00,61.00,138.00,0.00,211.00
2022,6,9E,Endeavor Air Inc.,CLE,"Cleveland, OH: Cleveland-Hopkins International",275.00,37.00,15.25,0.72,7.96,0.00,13.08,28.00,0.00,2321.00,835.00,48.00,358.00,0.00,1080.00
2022,6,9E,Endeavor Air Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",250.00,33.00,15.91,0.13,8.63,0.00,8.33,22.00,3.00,3557.00,2035.00,16.00,609.00,0.00,897.00
2022,6,9E,Endeavor Air Inc.,CMH,"Columbus, OH: John Glenn Columbus International",28.00,8.00,3.00,0.00,3.54,0.00,1.46,2.00,1.00,472.00,222.00,0.00,138.00,0.00,112.00
2022,6,9E,Endeavor Air Inc.,CRW,"Charleston/Dunbar, WV: Yeager",87.00,24.00,10.10,1.67,6.72,0.00,5.51,0.00,0.00,2085.00,1276.00,141.00,274.00,0.00,394.00
2022,6,9E,Endeavor Air Inc.,CSG,"Columbus, GA: Columbus Airport",89.00,13.00,3.64,0.00,3.88,0.00,5.48,0.00,0.00,807.00,172.00,0.00,157.00,0.00,478.00
2022,6,9E,Endeavor Air Inc.,CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International",577.00,92.00,32.05,0.77,28.18,0.00,31.00,34.00,0.00,7805.00,3185.00,27.00,1443.00,0.00,3150.00
2022,6,9E,Endeavor Air Inc.,CWA,"Mosinee, WI: Central Wisconsin",89.00,8.00,4.00,0.70,3.30,0.00,0.00,0.00,0.00,383.00,174.00,68.00,141.00,0.00,0.00
2022,6,9E,Endeavor Air Inc.,DAY,"Dayton, OH: James M Cox/Dayton International",19.00,2.00,0.53,0.00,0.59,0.00,0.88,1.00,0.00,272.00,41.00,0.00,120.00,0.00,111.00
2022,6,9E,Endeavor Air Inc.,DCA,"Washington, DC: Ronald Reagan Washington National",178.00,34.00,8.92,1.20,20.71,0.00,3.18,14.00,0.00,1438.00,445.00,102.00,755.00,0.00,136.00
2022,6,9E,Endeavor Air Inc.,DHN,"Dothan, AL: Dothan Regional",89.00,25.00,11.13,3.21,3.53,0.00,7.13,0.00,1.00,1858.00,778.00,188.00,144.00,0.00,748.00
2022,6,9E,Endeavor Air Inc.,DLH,"Duluth, MN: Duluth International",34.00,4.00,3.41,0.00,0.59,0.00,0.00,0.00,0.00,237.00,210.00,0.00,27.00,0.00,0.00
2022,6,9E,Endeavor Air Inc.,DSM,"Des Moines, IA: Des Moines International",218.00,25.00,11.54,0.00,6.55,0.00,6.91,6.00,0.00,1545.00,573.00,0.00,283.00,0.00,689.00
2022,6,9E,Endeavor Air Inc.,DTW,"Detroit, MI: Detroit Metro Wayne County",1189.00,155.00,45.35,5.74,23.35,0.00,80.55,25.00,1.00,15877.00,6561.00,466.00,1821.00,0.00,7029.00
2022,6,9E,Endeavor Air Inc.,EVV,"Evansville, IN: Evansville Regional",63.00,11.00,6.94,0.27,0.06,0.00,3.73,2.00,0.00,973.00,464.00,47.00,5.00,0.00,457.00
2022,6,9E,Endeavor Air Inc.,EWR,"Newark, NJ: Newark Liberty International",140.00,31.00,4.91,2.01,19.37,0.00,4.71,17.00,1.00,2647.00,529.00,206.00,1691.00,0.00,221.00
2022,6,9E,Endeavor Air Inc.,FAY,"Fayetteville, NC: Fayetteville Regional/Grannis Field",51.00,9.00,5.39,0.00,1.27,0.00,2.35,0.00,0.00,696.00,495.00,0.00,66.00,0.00,135.00
2022,6,9E,Endeavor Air Inc.,FSD,"Sioux Falls, SD: Joe Foss Field",31.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,73.00,73.00,0.00,0.00,0.00,0.00
2022,6,9E,Endeavor Air Inc.,FWA,"Fort Wayne, IN: Fort Wayne International",13.00,3.00,0.03,0.00,1.23,0.00,1.73,1.00,0.00,196.00,4.00,0.00,32.00,0.00,160.00
2022,6,9E,Endeavor Air Inc.,GNV,"Gainesville, FL: Gainesville Regional",5.00,1.00,0.15,0.00,0.00,0.00,0.85,1.00,0.00,53.00,8.00,0.00,0.00,0.00,45.00
2022,6,9E,Endeavor Air Inc.,GPT,"Gulfport/Biloxi, MS: Gulfport-Biloxi International",33.00,4.00,3.86,0.00,0.14,0.00,0.00,1.00,0.00,338.00,322.00,0.00,16.00,0.00,0.00
2022,6,9E,Endeavor Air Inc.,GRR,"Grand Rapids, MI: Gerald R. Ford International",78.00,8.00,3.12,0.00,3.18,0.00,1.70,13.00,0.00,663.00,318.00,0.00,202.00,0.00,143.00
2022,6,9E,Endeavor Air Inc.,GSO,"Greensboro/High Point, NC: Piedmont Triad International",110.00,14.00,3.29,1.00,5.48,0.00,4.23,11.00,0.00,777.00,190.00,16.00,200.00,0.00,371.00
2022,6,9E,Endeavor Air Inc.,GSP,"Greer, SC: Greenville-Spartanburg International",78.00,13.00,4.56,0.15,3.58,0.00,4.71,13.00,0.00,1391.00,880.00,118.00,104.00,0.00,289.00
2022,6,9E,Endeavor Air Inc.,GTR,"Columbus, MS: Golden Triangle Regional",86.00,18.00,10.23,1.63,0.25,0.00,5.89,0.00,0.00,1046.00,384.00,144.00,22.00,0.00,496.00
2022,6,9E,Endeavor Air Inc.,HPN,"White Plains, NY: Westchester County",118.00,19.00,7.08,1.72,8.32,0.00,1.88,2.00,0.00,1039.00,507.00,75.00,375.00,0.00,82.00
2022,6,9E,Endeavor Air Inc.,IAD,"Washington, DC: Washington Dulles International",76.00,17.00,5.92,1.00,6.04,0.00,4.03,8.00,0.00,1951.00,1080.00,15.00,288.00,0.00,568.00
2022,6,9E,Endeavor Air Inc.,ILM,"Wilmington, NC: Wilmington International",142.00,26.00,8.73,0.53,12.14,0.00,4.60,15.00,1.00,1406.00,569.00,41.00,469.00,0.00,327.00
2022,6,9E,Endeavor Air Inc.,IND,"Indianapolis, IN: Indianapolis International",167.00,29.00,8.20,0.77,9.76,0.00,10.28,16.00,0.00,3287.00,1175.00,114.00,610.00,0.00,1388.00
2022,6,9E,Endeavor Air Inc.,ITH,"Ithaca/Cortland, NY: Ithaca Tompkins Regional",30.00,4.00,2.72,0.00,0.00,0.00,1.28,0.00,0.00,206.00,144.00,0.00,0.00,0.00,62.00
2022,6,9E,Endeavor Air Inc.,JFK,"New York, NY: John F. Kennedy International",1863.00,318.00,80.14,11.74,146.57,0.00,79.54,195.00,0.00,35257.00,9377.00,1665.00,15026.00,0.00,9189.00
2022,6,9E,Endeavor Air Inc.,LAN,"Lansing, MI: Capital Region International",90.00,5.00,3.38,0.00,0.12,0.00,1.50,0.00,1.00,672.00,601.00,0.00,8.00,0.00,63.00
2022,6,9E,Endeavor Air Inc.,LEX,"Lexington, KY: Blue Grass",65.00,13.00,6.72,1.00,4.28,0.00,1.00,1.00,0.00,463.00,275.00,20.00,127.00,0.00,41.00
2022,6,9E,Endeavor Air Inc.,LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field",107.00,20.00,9.16,0.84,2.27,0.00,7.73,3.00,0.00,1599.00,850.00,90.00,63.00,0.00,596.00
2022,6,9E,Endeavor Air Inc.,LGA,"New York, NY: LaGuardia",3084.00,498.00,106.54,33.20,240.58,0.00,117.68,386.00,12.00,62579.00,15702.00,5465.00,29165.00,0.00,12247.00
2022,6,9E,Endeavor Air Inc.,MBS,"Saginaw/Bay City/Midland, MI: MBS International",65.00,6.00,3.78,0.00,1.23,0.00,0.99,0.00,0.00,400.00,268.00,0.00,26.00,0.00,106.00
2022,6,9E,Endeavor Air Inc.,MCI,"Kansas City, MO: Kansas City International",31.00,7.00,1.87,0.00,4.17,0.00,0.95,2.00,0.00,650.00,220.00,0.00,193.00,0.00,237.00
2022,6,9E,Endeavor Air Inc.,MEM,"Memphis, TN: Memphis International",56.00,8.00,2.25,0.00,1.22,0.00,4.54,8.00,0.00,547.00,200.00,0.00,56.00,0.00,291.00
2022,6,9E,Endeavor Air Inc.,MGM,"Montgomery, AL: Montgomery Regional",136.00,28.00,12.27,1.48,5.29,0.00,8.95,1.00,1.00,1880.00,1116.00,67.00,248.00,0.00,449.00
2022,6,9E,Endeavor Air Inc.,MKE,"Milwaukee, WI: General Mitchell International",210.00,41.00,18.40,1.94,6.73,0.00,13.93,17.00,1.00,3267.00,1451.00,190.00,416.00,0.00,1210.00
2022,6,9E,Endeavor Air Inc.,MLI,"Moline, IL: Quad City International",95.00,10.00,5.32,0.02,2.06,0.00,2.60,3.00,0.00,470.00,281.00,1.00,53.00,0.00,135.00
2022,6,9E,Endeavor Air Inc.,MLU,"Monroe, LA: Monroe Regional",78.00,24.00,8.91,3.99,4.51,0.00,6.60,1.00,1.00,2447.00,1099.00,263.00,136.00,0.00,949.00
2022,6,9E,Endeavor Air Inc.,MOB,"Mobile, AL: Mobile Regional",103.00,26.00,12.66,3.38,6.20,0.00,3.76,0.00,0.00,2142.00,1382.00,235.00,185.00,0.00,340.00
2022,6,9E,Endeavor Air Inc.,MSN,"Madison, WI: Dane County Regional-Truax Field",79.00,17.00,5.98,1.00,7.10,0.00,2.91,20.00,0.00,1126.00,338.00,259.00,354.00,0.00,175.00
2022,6,9E,Endeavor Air Inc.,MSP,"Minneapolis, MN: Minneapolis-St Paul International",616.00,75.00,28.06,2.98,14.80,0.00,29.16,12.00,0.00,4800.00,2170.00,138.00,448.00,0.00,2044.00
2022,6,9E,Endeavor Air Inc.,MYR,"Myrtle Beach, SC: Myrtle Beach International",82.00,14.00,5.04,0.00,4.85,0.00,4.12,7.00,0.00,1853.00,575.00,0.00,751.00,0.00,527.00
2022,6,9E,Endeavor Air Inc.,OAJ,"Jacksonville/Camp Lejeune, NC: Albert J Ellis",60.00,12.00,4.79,0.18,2.03,0.00,5.01,1.00,1.00,732.00,312.00,17.00,50.00,0.00,353.00
2022,6,9E,Endeavor Air Inc.,OMA,"Omaha, NE: Eppley Airfield",4.00,2.00,0.65,0.00,1.00,0.00,0.35,0.00,0.00,307.00,163.00,0.00,55.00,0.00,89.00
2022,6,9E,Endeavor Air Inc.,ORD,"Chicago, IL: Chicago O'Hare International",82.00,6.00,1.49,0.00,1.85,0.00,2.66,12.00,1.00,676.00,168.00,0.00,87.00,0.00,421.00
2022,6,9E,Endeavor Air Inc.,ORF,"Norfolk, VA: Norfolk International",272.00,41.00,14.87,0.00,13.43,0.00,12.69,35.00,1.00,3986.00,1786.00,0.00,1101.00,0.00,1099.00
2022,6,9E,Endeavor Air Inc.,ORH,"Worcester, MA: Worcester Regional",26.00,4.00,2.10,0.00,0.00,0.00,1.90,2.00,0.00,183.00,66.00,0.00,0.00,0.00,117.00
2022,6,9E,Endeavor Air Inc.,PHL,"Philadelphia, PA: Philadelphia International",45.00,8.00,5.01,0.00,2.90,0.00,0.09,5.00,0.00,304.00,125.00,0.00,177.00,0.00,2.00
2022,6,9E,Endeavor Air Inc.,PIT,"Pittsburgh, PA: Pittsburgh International",210.00,26.00,6.08,1.67,7.67,0.00,10.58,14.00,0.00,2843.00,583.00,200.00,591.00,0.00,1469.00
2022,6,9E,Endeavor Air Inc.,PVD,"Providence, RI: Theodore Francis Green State",81.00,11.00,6.79,0.00,0.00,0.00,4.21,7.00,0.00,1280.00,851.00,0.00,0.00,0.00,429.00
2022,6,9E,Endeavor Air Inc.,PWM,"Portland, ME: Portland International Jetport",19.00,2.00,0.00,0.00,2.00,0.00,0.00,4.00,0.00,78.00,0.00,0.00,78.00,0.00,0.00
2022,6,9E,Endeavor Air Inc.,RDU,"Raleigh/Durham, NC: Raleigh-Durham International",430.00,63.00,20.01,1.94,17.22,0.00,23.83,47.00,2.00,5372.00,1864.00,166.00,1141.00,0.00,2201.00
2022,6,9E,Endeavor Air Inc.,RIC,"Richmond, VA: Richmond International",295.00,57.00,21.18,1.35,14.51,0.00,19.96,32.00,0.00,4680.00,1444.00,93.00,1169.00,0.00,1974.00
2022,6,9E,Endeavor Air Inc.,ROA,"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field",79.00,9.00,4.53,0.96,2.64,0.00,0.87,3.00,1.00,889.00,237.00,65.00,389.00,0.00,198.00
2022,6,9E,Endeavor Air Inc.,ROC,"Rochester, NY: Greater Rochester International",210.00,26.00,11.77,0.18,6.46,0.00,7.60,22.00,0.00,1717.00,545.00,20.00,342.00,0.00,810.00
2022,6,9E,Endeavor Air Inc.,RST,"Rochester, MN: Rochester International",5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2022,6,9E,Endeavor Air Inc.,SAV,"Savannah, GA: Savannah/Hilton Head International",176.00,29.00,10.46,0.00,8.61,0.00,9.93,19.00,1.00,1664.00,645.00,0.00,254.00,0.00,765.00
2022,6,9E,Endeavor Air Inc.,SBN,"South Bend, IN: South Bend International",14.00,5.00,2.88,0.00,1.27,0.00,0.85,0.00,0.00,881.00,830.00,0.00,29.00,0.00,22.00
2022,6,9E,Endeavor Air Inc.,SDF,"Louisville, KY: Louisville Muhammad Ali International",4.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,67.00,67.00,0.00,0.00,0.00,0.00
2022,6,9E,Endeavor Air Inc.,SGF,"Springfield, MO: Springfield-Branson National",59.00,8.00,4.52,1.95,0.10,0.00,1.43,1.00,0.00,530.00,337.00,106.00,4.00,0.00,83.00
2022,6,9E,Endeavor Air Inc.,SHV,"Shreveport, LA: Shreveport Regional",107.00,28.00,11.13,2.25,4.87,0.00,9.75,0.00,0.00,2184.00,809.00,347.00,174.00,0.00,854.00
2022,6,9E,Endeavor Air Inc.,STL,"St. Louis, MO: St Louis Lambert International",137.00,20.00,9.76,0.00,5.32,0.00,4.91,23.00,0.00,1729.00,813.00,0.00,415.00,0.00,501.00
2022,6,9E,Endeavor Air Inc.,SYR,"Syracuse, NY: Syracuse Hancock International",178.00,21.00,3.43,0.00,8.04,0.00,9.53,22.00,0.00,1537.00,235.00,0.00,465.00,0.00,837.00
2022,6,9E,Endeavor Air Inc.,TLH,"Tallahassee, FL: Tallahassee International",6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2022,6,9E,Endeavor Air Inc.,TRI,"Bristol/Johnson City/Kingsport, TN: Tri Cities",166.00,28.00,12.75,2.68,3.64,0.00,8.93,0.00,0.00,2844.00,1437.00,383.00,189.00,0.00,835.00
2022,6,9E,Endeavor Air Inc.,TVC,"Traverse City, MI: Cherry Capital",31.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,186.00,24.00,0.00,0.00,0.00,162.00
2022,6,9E,Endeavor Air Inc.,TYS,"Knoxville, TN: McGhee Tyson",254.00,47.00,24.60,3.09,8.84,0.00,10.47,11.00,0.00,3285.00,1873.00,115.00,405.00,0.00,892.00
2022,6,9E,Endeavor Air Inc.,VLD,"Valdosta, GA: Valdosta Regional",89.00,10.00,4.46,2.95,0.78,0.00,1.81,3.00,1.00,2039.00,717.00,932.00,63.00,0.00,327.00
2022,6,9E,Endeavor Air Inc.,XNA,"Fayetteville, AR: Northwest Arkansas Regional",123.00,16.00,8.17,1.79,2.59,0.00,3.45,3.00,0.00,1441.00,789.00,215.00,190.00,0.00,247.00
2022,6,AA,American Airlines Inc.,ABQ,"Albuquerque, NM: Albuquerque International Sunport",242.00,68.00,28.01,1.82,9.36,0.00,28.82,7.00,0.00,4664.00,2046.00,203.00,301.00,0.00,2114.00
2022,6,AA,American Airlines Inc.,ALB,"Albany, NY: Albany International",85.00,31.00,7.33,1.82,8.05,0.00,13.81,3.00,0.00,1881.00,320.00,230.00,307.00,0.00,1024.00
2022,6,AA,American Airlines Inc.,AMA,"Amarillo, TX: Rick Husband Amarillo International",4.00,3.00,0.93,0.34,0.00,0.00,1.72,1.00,0.00,214.00,71.00,42.00,0.00,0.00,101.00
2022,6,AA,American Airlines Inc.,ANC,"Anchorage, AK: Ted Stevens Anchorage International",88.00,24.00,13.99,2.00,3.95,0.00,4.06,1.00,0.00,1231.00,820.00,155.00,104.00,0.00,152.00
2022,6,AA,American Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",525.00,197.00,82.42,9.88,32.26,0.92,71.52,30.00,0.00,13521.00,5565.00,850.00,1180.00,59.00,5867.00
2022,6,AA,American Airlines Inc.,AUS,"Austin, TX: Austin - Bergstrom International",1394.00,538.00,170.97,22.40,166.88,0.39,177.36,94.00,1.00,39771.00,13892.00,2311.00,8974.00,20.00,14574.00
2022,6,AA,American Airlines Inc.,AVL,"Asheville, NC: Asheville Regional",28.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,68.00,68.00,0.00,0.00,0.00,0.00
2022,6,AA,American Airlines Inc.,AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",88.00,27.00,8.46,1.93,2.54,0.11,13.96,7.00,1.00,1484.00,502.00,142.00,58.00,2.00,780.00
2022,6,AA,American Airlines Inc.,BDL,"Hartford, CT: Bradley International",377.00,148.00,57.34,6.68,23.54,0.00,60.44,24.00,0.00,11122.00,4087.00,662.00,1276.00,0.00,5097.00
2022,6,AA,American Airlines Inc.,BGR,"Bangor, ME: Bangor International",56.00,20.00,8.94,0.98,3.73,0.00,6.35,3.00,0.00,2061.00,845.00,61.00,116.00,0.00,1039.00
2022,6,AA,American Airlines Inc.,BHM,"Birmingham, AL: Birmingham-Shuttlesworth International",27.00,11.00,2.51,2.03,2.50,0.00,3.97,4.00,0.00,907.00,211.00,226.00,86.00,0.00,384.00
2022,6,AA,American Airlines Inc.,BNA,"Nashville, TN: Nashville International",512.00,193.00,67.27,9.40,27.29,0.61,88.44,31.00,1.00,13406.00,4138.00,867.00,1258.00,37.00,7106.00
2022,6,AA,American Airlines Inc.,BOI,"Boise, ID: Boise Air Terminal",118.00,26.00,12.72,0.00,1.70,0.00,11.59,11.00,0.00,1211.00,669.00,0.00,57.00,0.00,485.00
2022,6,AA,American Airlines Inc.,BOS,"Boston, MA: Logan International",1847.00,568.00,213.13,22.17,124.92,2.06,205.72,124.00,1.00,40463.00,14466.00,3068.00,6526.00,90.00,16313.00
2022,6,AA,American Airlines Inc.,BTV,"Burlington, VT: Burlington International",72.00,25.00,11.64,0.95,4.73,0.00,7.68,2.00,0.00,2187.00,929.00,60.00,407.00,0.00,791.00
2022,6,AA,American Airlines Inc.,BUF,"Buffalo, NY: Buffalo Niagara International",222.00,93.00,35.27,3.00,18.69,0.00,36.04,15.00,0.00,5214.00,2054.00,208.00,548.00,0.00,2404.00
2022,6,AA,American Airlines Inc.,BUR,"Burbank, CA: Bob Hope",60.00,21.00,4.79,0.52,6.96,0.00,8.74,0.00,0.00,1210.00,242.00,86.00,279.00,0.00,603.00
2022,6,AA,American Airlines Inc.,BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",364.00,146.00,59.01,6.31,22.10,1.18,57.40,34.00,0.00,9443.00,3703.00,605.00,962.00,158.00,4015.00
2022,6,AA,American Airlines Inc.,BZN,"Bozeman, MT: Bozeman Yellowstone International",111.00,36.00,14.43,0.47,10.51,0.00,10.59,1.00,1.00,1707.00,689.00,39.00,275.00,0.00,704.00
2022,6,AA,American Airlines Inc.,CHS,"Charleston, SC: Charleston AFB/International",381.00,133.00,48.84,7.12,20.84,0.83,55.37,27.00,2.00,8317.00,2604.00,733.00,955.00,15.00,4010.00
2022,6,AA,American Airlines Inc.,CLE,"Cleveland, OH: Cleveland-Hopkins International",302.00,91.00,35.38,3.11,14.46,0.07,37.98,16.00,0.00,6778.00,2523.00,212.00,608.00,6.00,3429.00
2022,6,AA,American Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",9406.00,2364.00,709.97,118.55,465.88,2.63,1066.98,648.00,32.00,213761.00,75931.00,12664.00,30796.00,151.00,94219.00
2022,6,AA,American Airlines Inc.,CMH,"Columbus, OH: John Glenn Columbus International",285.00,92.00,33.97,5.18,11.52,0.40,40.92,13.00,1.00,6881.00,2140.00,330.00,434.00,17.00,3960.00
2022,6,AA,American Airlines Inc.,COS,"Colorado Springs, CO: City of Colorado Springs Municipal",92.00,24.00,11.81,1.00,1.74,0.00,9.46,4.00,0.00,1496.00,662.00,53.00,48.00,0.00,733.00
2022,6,AA,American Airlines Inc.,CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International",120.00,41.00,15.75,1.15,4.61,0.00,19.49,5.00,0.00,3049.00,950.00,140.00,268.00,0.00,1691.00
2022,6,AA,American Airlines Inc.,DCA,"Washington, DC: Ronald Reagan Washington National",2318.00,624.00,185.52,35.14,160.97,1.63,240.74,228.00,10.00,45578.00,13406.00,3958.00,8262.00,99.00,19853.00
2022,6,AA,American Airlines Inc.,DEN,"Denver, CO: Denver International",720.00,255.00,99.30,13.73,55.00,1.04,85.93,35.00,6.00,18290.00,6456.00,1621.00,2370.00,42.00,7801.00
2022,6,AA,American Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",12411.00,3137.00,994.64,159.30,559.29,6.97,1416.80,601.00,65.00,273956.00,109056.00,17343.00,26831.00,246.00,120480.00
2022,6,AA,American Airlines Inc.,DSM,"Des Moines, IA: Des Moines International",175.00,54.00,24.96,2.64,6.77,0.00,19.63,15.00,1.00,3399.00,1430.00,315.00,215.00,0.00,1439.00
2022,6,AA,American Airlines Inc.,DTW,"Detroit, MI: Detroit Metro Wayne County",325.00,90.00,36.33,3.52,12.16,0.00,37.99,17.00,0.00,5407.00,1957.00,245.00,425.00,0.00,2780.00
2022,6,AA,American Airlines Inc.,ECP,"Panama City, FL: Northwest Florida Beaches International",8.00,3.00,0.78,0.00,0.00,0.00,2.22,1.00,0.00,252.00,47.00,0.00,0.00,0.00,205.00
2022,6,AA,American Airlines Inc.,EGE,"Eagle, CO: Eagle County Regional",58.00,15.00,7.52,0.00,0.88,0.00,6.60,2.00,1.00,2255.00,1255.00,0.00,27.00,0.00,973.00
